
> rf-basic-link-calculator@0.1.0 test:e2e
> playwright test

(node:18810) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2m[WebServer] [22m(node:18835) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
    [2m  - <launched> pid=18916[22m
    [2m  - [pid=18916][err] [0913/214044.434898:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18916][err] [0913/214044.436482:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18916][err] [0913/214044.436846:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18916: Permission denied (1100)[22m
    [2m  - [pid=18916] <gracefully close start>[22m
    [2m  - [pid=18916] <kill>[22m
    [2m  - [pid=18916] <will force kill>[22m
    [2m  - [pid=18916] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18916] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18916] starting temporary directories cleanup[22m
    [2m  - [pid=18916] finished temporary directories cleanup[22m
    [2m  - [pid=18916] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-2db71-on-ncu-below-ground-renders-chromium/error-context.md

  16) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › simple-link-budget renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-aowtqX --remote-debugging-pipe --no-startup-window
    <launched> pid=18918
    [pid=18918][err] [0913/214044.629706:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18918][err] [0913/214044.631316:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18918][err] [0913/214044.631640:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18918: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-aowtqX --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18918[22m
    [2m  - [pid=18918][err] [0913/214044.629706:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18918][err] [0913/214044.631316:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18918][err] [0913/214044.631640:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18918: Permission denied (1100)[22m
    [2m  - [pid=18918] <gracefully close start>[22m
    [2m  - [pid=18918] <kill>[22m
    [2m  - [pid=18918] <will force kill>[22m
    [2m  - [pid=18918] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18918] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18918] starting temporary directories cleanup[22m
    [2m  - [pid=18918] finished temporary directories cleanup[22m
    [2m  - [pid=18918] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-2322f--simple-link-budget-renders-chromium/error-context.md

  17) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › frequency-wavelength renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-YdvoBT --remote-debugging-pipe --no-startup-window
    <launched> pid=18920
    [pid=18920][err] [0913/214044.828496:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18920][err] [0913/214044.830078:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18920][err] [0913/214044.830392:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18920: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-YdvoBT --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18920[22m
    [2m  - [pid=18920][err] [0913/214044.828496:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18920][err] [0913/214044.830078:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18920][err] [0913/214044.830392:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18920: Permission denied (1100)[22m
    [2m  - [pid=18920] <gracefully close start>[22m
    [2m  - [pid=18920] <kill>[22m
    [2m  - [pid=18920] <will force kill>[22m
    [2m  - [pid=18920] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18920] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18920] starting temporary directories cleanup[22m
    [2m  - [pid=18920] finished temporary directories cleanup[22m
    [2m  - [pid=18920] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-d59d6-requency-wavelength-renders-chromium/error-context.md

  18) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › dbm-converter renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-TGHdxU --remote-debugging-pipe --no-startup-window
    <launched> pid=18922
    [pid=18922][err] [0913/214045.037807:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18922][err] [0913/214045.039544:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18922][err] [0913/214045.039861:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18922: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-TGHdxU --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18922[22m
    [2m  - [pid=18922][err] [0913/214045.037807:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18922][err] [0913/214045.039544:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18922][err] [0913/214045.039861:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18922: Permission denied (1100)[22m
    [2m  - [pid=18922] <gracefully close start>[22m
    [2m  - [pid=18922] <kill>[22m
    [2m  - [pid=18922] <will force kill>[22m
    [2m  - [pid=18922] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18922] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18922] starting temporary directories cleanup[22m
    [2m  - [pid=18922] finished temporary directories cleanup[22m
    [2m  - [pid=18922] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-915bc-ation-dbm-converter-renders-chromium/error-context.md

  19) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › db-feel renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-aeK54k --remote-debugging-pipe --no-startup-window
    <launched> pid=18924
    [pid=18924][err] [0913/214045.237701:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18924][err] [0913/214045.239262:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18924][err] [0913/214045.239681:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18924: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-aeK54k --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18924[22m
    [2m  - [pid=18924][err] [0913/214045.237701:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18924][err] [0913/214045.239262:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18924][err] [0913/214045.239681:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18924: Permission denied (1100)[22m
    [2m  - [pid=18924] <gracefully close start>[22m
    [2m  - [pid=18924] <kill>[22m
    [2m  - [pid=18924] <will force kill>[22m
    [2m  - [pid=18924] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18924] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18924] starting temporary directories cleanup[22m
    [2m  - [pid=18924] finished temporary directories cleanup[22m
    [2m  - [pid=18924] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-60970-explanation-db-feel-renders-chromium/error-context.md

  20) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › free-space-loss renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-h3XOgx --remote-debugging-pipe --no-startup-window
    <launched> pid=18926
    [pid=18926][err] [0913/214045.442938:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=18926][err] [0913/214045.445012:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=18926][err] [0913/214045.445409:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18926: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-h3XOgx --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=18926[22m
    [2m  - [pid=18926][err] [0913/214045.442938:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=18926][err] [0913/214045.445012:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=18926][err] [0913/214045.445409:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.18926: Permission denied (1100)[22m
    [2m  - [pid=18926] <gracefully close start>[22m
    [2m  - [pid=18926] <kill>[22m
    [2m  - [pid=18926] <will force kill>[22m
    [2m  - [pid=18926] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=18926] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=18926] starting temporary directories cleanup[22m
    [2m  - [pid=18926] finished temporary directories cleanup[22m
    [2m  - [pid=18926] <gracefully close end>[22m


    Error Context: test-results/tools-tool-pages-render-wi-686e9-ion-free-space-loss-renders-chromium/error-context.md

  21) [chromium] › e2e/tools.spec.ts:69:9 › tool pages render with hero, diagram and explanation › wall-penetration renders 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

